- cwsac:
  - description: Manassas I , VA (1861-07-21 - 1861-07-21)
    id: VA005
  phisterer:
  - description: Bull-Run (1861-07-21 - 1861-07-21)
    id: 1
  relation: eq
  start_date: '1861-07-21'
- cwsac:
  - description: Wilson's Creek , MO (1861-08-10 - 1861-08-10)
    id: MO004
  phisterer:
  - description: Wilson's Creek (1861-08-10 - 1861-08-10)
    id: 1
  relation: eq
  start_date: '1861-08-10'
- cwsac:
  - description: Lexington I , MO (1861-09-13 - 1861-09-20)
    id: MO006
  phisterer:
  - description: Lexington (1861-09-20 - 1861-09-20)
    id: 1
  relation: eq
  start_date: '1861-09-13'
- cwsac:
  - description: Fort Donelson , TN (1862-02-12 - 1862-02-16)
    id: TN002
  phisterer:
  - description: Fort Donelson (1862-02-12 - 1862-02-15)
    id: 1
  relation: eq
  start_date: '1862-02-12'
- cwsac:
  - description: Pea Ridge , AR (1862-03-06 - 1862-03-08)
    id: AR001
  phisterer:
  - description: Pea Ridge (1862-03-07 - 1862-03-08)
    id: 1
  relation: eq
  start_date: '1862-03-06'
- cwsac:
  - description: Shiloh , TN (1862-04-06 - 1862-04-07)
    id: TN003
  phisterer:
  - description: Shiloh (1862-04-06 - 1862-04-07)
    id: 1
  relation: eq
  start_date: '1862-04-06'
- cwsac:
  - description: Williamsburg , VA (1862-05-05 - 1862-05-05)
    id: VA010
  phisterer:
  - description: Williamsburg (1862-05-05 - 1862-05-05)
    id: 1
  relation: eq
  start_date: '1862-05-05'
- cwsac:
  - description: Seven Pines , VA (1862-05-31 - 1862-06-01)
    id: VA014
  phisterer:
  - description: Seven Pines (1862-05-31 - 1862-06-01)
    id: 1
  relation: eq
  start_date: '1862-05-31'
- cwsac:
  - description: Oak Grove , VA (1862-06-25 - 1862-06-25)
    id: VA015
  phisterer:
  - description: Chickahominy (1862-06-25 - 1862-07-01)
    id: 1
  relation: gt
  start_date: '1862-06-25'
- cwsac:
  - description: Beaver Dam Creek , VA (1862-06-26 - 1862-06-26)
    id: VA016
  phisterer:
  - description: Chickahominy (1862-06-25 - 1862-07-01)
    id: 1
  relation: gt
  start_date: '1862-06-26'
- cwsac:
  - description: Gaines' Mill , VA (1862-06-27 - 1862-06-27)
    id: VA017
  phisterer:
  - description: Chickahominy (1862-06-25 - 1862-07-01)
    id: 1
  relation: gt
  start_date: '1862-06-27'
- cwsac:
  - description: Garnett's & Golding's Farms , VA (1862-06-27 - 1862-06-28)
    id: VA018
  phisterer:
  - description: Chickahominy (1862-06-25 - 1862-07-01)
    id: 1
  relation: gt
  start_date: '1862-06-27'
- cwsac:
  - description: Savage's Station , VA (1862-06-29 - 1862-06-29)
    id: VA019
  phisterer:
  - description: Chickahominy (1862-06-25 - 1862-07-01)
    id: 1
  relation: gt
  start_date: '1862-06-29'
- cwsac:
  - description: Glendale/White Oak Swamp , VA (1862-06-30 - 1862-06-30)
    id: VA020
  phisterer:
  - description: Chickahominy (1862-06-25 - 1862-07-01)
    id: 1
  relation: gt
  start_date: '1862-06-30'
- cwsac:
  - description: Malvern Hill , VA (1862-07-01 - 1862-07-01)
    id: VA021
  phisterer:
  - description: Chickahominy (1862-06-25 - 1862-07-01)
    id: 1
  relation: gt
  start_date: '1862-07-01'
- cwsac:
  - description: Cedar Mountain , VA (1862-08-09 - 1862-08-09)
    id: VA022
  phisterer:
  - description: Cedar Mountain (1862-08-09 - 1862-08-09)
    id: 1
  relation: eq
  start_date: '1862-08-09'
